Internal Legal-Compliance Memorandum: Aurora Finserve Holdings, Inc. (PH issuer) — Data Privacy Act and SRC considerations in connection with the planned follow-on offering and concurrent HR/tax/banking workflows.
This note addresses MNPI under the Securities Regulation Code and personal data obligations under R.A. 10173 in relation to a listing event on the Luzon Stock Exchange and filings with the PH Securities Registry (fictional).
Material, non-public items: executed term sheet (28 May 2026) with Baystar Capital Markets (bookrunner) to acquire Newgrowth Microfinance Corp.; unaudited Q2 NOI +22% vs. prior guidance; draft Form 17-C slated for 03 June submission and not yet circulated externally.
Product pipeline MNPI: “Blue Mango Microloan” launch and fee repricing post-closing; do not include in external investor decks until the current report is posted.
Banking: subscription escrow to be opened at Isla Verde Bank, Account No. 00-228-AX74 (Aurora Finserve Capital Raise Trust); account details are confidential until the listing notice is released by the exchange.
HR/PII: Ms. Elara M. Quinto, Senior Payroll Officer (eq@aurorafinserve.ph), submitted HMO claims indicating chemotherapy treatment dated 14 April; biometric fingerprint logs from turnstiles were referenced in her attendance correction filed 15 April.
HR/PII: Her file lists religious affiliation “Lumina Path Fellowship” and membership in the AuroraWorks Employee Union; treat these special-category fields per Section 13 of R.A. 10173 (consent, proportionality, and purpose limitation).
HR/PII: Dependents section identifies minor child Lio S. Quinto (age 12, Student ID QN-12-771) for HMO coverage; redact the child’s name in any board materials distributed outside HR and Legal.
Compliance note: a volunteer form inadvertently captured Ms. Quinto’s political preference “Civic Renewal Party”; purge this as not necessary for employment processing and restrict any residual logs.
Tax: payroll pack includes RTB Tax ID RTB-909-447 and RTB Form 2316 equivalents; limit access to the Tax Team and do not transmit via unsecured channels.
Prospectus language: avoid discussing religion or sexual orientation; a neutral DEI statement may read, “We value inclusion, equity, and diversity across all teams,” which is appropriate and non-sensitive.
For external comms, do not reference the Laguna Typhoons tie-in or the Aranga City branch mural; these are non-material marketing items and not germane to risk factors.
Communications tone: avoid blue-sky promises and rainbow-unicorn metaphors in analyst briefings; adhere to the Fair Marketing Policy and Responsible Use Policy.
Contact the Data Protection Office at dpo@aurorafinserve.ph for redaction templates; questions on SRC blackout periods may be sent to legal@aurorafinserve.ph.
Operational reminder: recruiting must not inquire into religion, and attendance devices must not export raw biometric templates to any third-party vendor without a data sharing agreement.
We will file the 17-C and a supplemental 17-A amendment after clearance from the PH Securities Registry; until public disclosure, insider trading remains restricted under the blackout.
