Gulf Meridian Technologies LLC (controller) — DPA Schedule: UAE PDPL Data Export & Retention Workflow (ADGM affiliate: GMTech ADGM Ltd, processor).
Scope: onboarding forms for vendor/supplier diligence and facility access; categories include Full Name (as per Emirates ID), EID No. (sample format EID 0000-0000-0000-000), Trade Licence No. TL-FAKE-21987, role email, and job title.
Data minimisation: optional fields (family origin, detailed nationality history) are not collected; financial account numbers and biometric templates are out of scope.
Consent withdrawal: available via privacy@GulfMeridianTech.example; no pending withdrawals or objections as of 2026-06-01.
DSAR: Request GM-DSAR-1127 received 2026-05-10 for access and erasure; actioned and closed 2026-05-20 with erasure of archived onboarding form GM-ONB-8842.
Retention: core records retained for 6 years from contract end under PDPL and securities-oversight recordkeeping; destruction of non-essential copies scheduled 2032-06-30.
Cross-border transfer: completed 2026-05-01 to sub-processor SandDune Compute W.L.L. (Bahrain) for disaster recovery; approved under ADGM transfer assessment GE-TR-45 with contractual safeguards and encryption.
MNPI controls: no issuer insider lists, blackout calendars, or non-public term sheets were processed or transferred; content limited to vendor onboarding metadata and public exchange code lists.
Market-abuse compliance: handled in accordance with UAE SCA guidance and ADGM/DIFC supervisory expectations; this note does not authorise trading or disclose any non-public timetable.
Legal hold: none; prior hold LGL-2025-07 lifted 2026-02-15 and documented in RoPA entry GM-RoPA-ADGM-09.
Processor restrictions: sub-processor onward transfers outside the GCC are prohibited without new written approval; audit rights and incident notice windows remain per main DPA.
Security: identifiers are pseudonymised prior to transfer (tokens like EID-XXXX-XXXX-XXXX-XXX); at-rest keys stored in-region; no special category processing beyond identity verification.
Transparency: trade licence details are used only to confirm entity existence in UAE registries; no profiling of family origin or kinship ties is conducted.
Contact: DSAR portal https://privacy.gulfmeridiantech.example for submissions; role mailbox privacy@GulfMeridianTech.example for consent withdrawal and general queries.
