Cheonhae Innovations Co., Ltd. — Internal Legal Memo on FSCMA MNPI controls and PIPA obligations during pre-KRX disclosure for upcoming investor-relations materials.
Under FSC/FSS guidance, draft IR decks and the data room remain non-public; any distribution beyond need-to-know, including to Dongrim Capital prospective LPs, risks FSCMA violations.
Mr. Park Joon-seo (Head of IR), resident-number 900101-1234568, is receiving Type 1 diabetes treatment and is registered in the facility’s fingerprint/iris biometric access program; handle these records as special-category personal data.
His union affiliation with Horizon Labor Union Unit 74 and private attendance at Junghwa Temple services are noted in HR leave logs; restrict visibility to HR/legal only per PIPA.
Ms. Han Soo-jin (Corporate Planning), home address 34-11 Gyeongwon-ro, Gyeongwon City, Hyangsu-do 48753, listed a same-sex partner for dependent benefits; limit use to eligibility verification and do not circulate in deal materials.
Do not attach medical lab results, biometric templates, religious holiday requests, or union-dues payroll fields to the IR deck or VDR; only anonymized headcount data may be used.
The preliminary term sheet for the “BoreumSky Router” line and “HarborFox Phone” accessories is MNPI until public notice; margin guidance must not be discussed with Hyangsu Tigers fan-club sponsors or other third parties.
For clarity, “DNA of Growth” is a marketing metaphor and not a reference to genetic data; our Harmony DEI Charter references religion and orientation in generic policy language only.
Resident-number entries, device IDs, and facility access logs are high-risk PII; mask or tokenize before sharing with external counsel or lenders and retain mappings internally.
Mr. Park’s email park.joonseo@cheonhae-innovations.kr and mobile 010-9876-4421 may be used for internal notifications; exclude sensitive attachments under IR content standards.
Ms. Han is temporarily assigned to the deal room; any request from Yeoram Systems for employee health, biometric, religion, union, or orientation data must be refused and escalated to compliance@cheonhae-innovations.kr.
Draft press guidance references Q3 revenue runway and scenarios mentioning Gyeongwon City for illustration only; do not include pricing, customer identities, or supplier exclusivity until KRX disclosure.
Note: “biometric” in the BoreumSky brochure refers to consumer device unlocking features and does not pertain to employee biometric records.
Escalations: Legal (legal@cheonhae-innovations.kr), IR (ir@cheonhae-innovations.kr); report suspected leakage through the FSS portal after internal review and documentation.
