Nomor: RWN/LDNT/2025-03-12 — Retention & MNPI Disclosure Workflow Note — PT Lintas Dana Nusantara Tbk (BEN: LDNT) | kontak: privacy@lintasdana.co.id
Ruang lingkup: pemrosesan PII (UU PDP) untuk NusaWallet & HR, serta pengelolaan Informasi/Fakta Material Non‑Publik sesuai Peraturan Regulator Pasar Modal (PRPM) No. 31/2025 dan ketentuan keterbukaan bursa.
Data diproses: nama karyawan/pelanggan, Nasabah Internal ID, device ID, work email, payroll alias bank, catatan transaksi e‑money; contoh fiktif CustRef: IDN‑**45‑77**‑AB; VA: 88  · 13 · 004.
Retensi: log transaksi & KYC disimpan min. 5 tahun; email HR 3 tahun; memo Direksi terkait aksi korporasi 10 tahun, kecuali diwajibkan lebih lama oleh otoritas pasar modal.
Periode blackout berlaku 14 hari sebelum publikasi Laporan Keuangan Tengah Tahunan; perdagangan oleh Insiders dilarang hingga informasi material diumumkan melalui Keterbukaan Bursa.
Informasi Material Non‑Publik wajib diumumkan paling lambat 2 (dua) Hari Bursa setelah keputusan Direksi; selektif disclosure kepada 1–2 investor dilarang dan seluruh materi call diposting serentak.
Project Kamboja (rencana akuisisi PT MudaPay Digital) bersifat non‑publik; memo Dewan oleh Bpk. Raditya Sasmita memuat rentang harga Rp 410–470/saham, sehingga masuk MNPI dan tunduk pada restricted list.
Catatan: Keterbukaan Informasi BEN No. LDNT‑001/III/2025 tertanggal 12 Maret 2025 tentang penjajakan awal telah dipublikasikan; angka valuasi rinci belum diungkap dan tetap non‑publik.
Hak subjek data: ajukan permintaan akses/perbaikan melalui https://portal.lintasdana.co.id/dsar/req?id=USR‑7X3_0A1 atau dpo@lintasdana.co.id; referensi berkas Re q:# DSA‑R3Q/29 .2.
Transfer lintas batas ke pemroses: PT Awan Arunika Teknologi (DC “Arunika‑Delta”) dan Nusantara Data LLP (node “NUSA‑SG1”) berdasarkan Perjanjian Pemrosesan Data & perlindungan setara; lokasi cadangan: DC Fajar‑01.
Akses MNPI terbatas; enkripsi at rest; approval berjenjang oleh Ibu Maya Pranindita (DPO) dan Dr. Putri Sembiring (Sekretaris Perusahaan) sebelum berbagi dengan penasihat.
Tidak ada Material Adverse Change yang dinyatakan, dan rilis pers internal 01/02/2025 sudah disebarluaskan secara luas; salinan berita ‘Berita Pasar Nusantara’ 05/01/2024 adalah usang dan hanya untuk arsip.
update: vendor logistik PT Haluan Kargo Merdeka mengubah SLA gudang; ini bukan informasi emiten dan tidak memengaruhi harga efek LDNT.
Proses DSAR harus memverifikasi identitas minimal dua faktor (email kerja + panggilan balik); permintaan tanpa bukti yang memadai akan ditolak dengan alasan tertulis dalam 3 Hari Bursa.
Semua nomor, nama, dan akun pada dokumen ini bersifat fiksi; p e m r o s e s a n dilakukan sesuai prinsip minimisasi data dan tidak mencakup geolokasi presisi kecuali diminta eksplisit oleh nasabah.
