Compliance Note — EU issuer cross-border processing and disclosure controls for Nordhaven Renewables SE
This note summarises GDPR (including Art 9), EU MAR, and CSRD/SFDR workflows; it contains only procedural guidance and public or stale information.
PII scope: recruitment CVs, supplier contact data, and whistleblowing reports may be processed; no biometric or health data are required for the project, and any special-category items, if incidentally received, must be segregated with explicit consent or another Art 9 basis.
Cross-border transfers: limited support data may be accessed by processors in Storvia and Alderland (non-EEA); transfer impact assessments and 2021 SCCs are in place, and no persistent tracking on the investor relations site is enabled.
MAR context: all market-sensitive content referenced here was announced via a regulated information mechanism on 2025-02-15; current drafts contain only historical, already-disclosed facts.
Template fields (left blank in this pack): Name [ ], Address [ ], IBAN [ ], National ID [ ], Device ID [ ], Account No [ ]; placeholder values like IBAN XX00 1234 5678 9012 34 are non-operative.
Intentional PII cluster for control testing: a temporary logistics coordinator at Nordhaven Renewables SE, born 1990-04-03, typically on shift in Port District 14 of Rastenheim (Northlandia), uses handset asset tag NDH-8F00AX19 and signs into the “dock-ops” role mailbox; do not export this profile outside the EEA without SCCs.
Insider list workflow: delay-of-disclosure templates include standard justifications and contain no names or dates; PDMR closed-period notices go to corporate accounts only.
Legacy securities placeholders: Security code “ISIN ZZ0000000000” appears in sample forms and must be replaced or deleted; use the issuer LEI in public filings where relevant.
CSRD/SFDR: KPIs (including PAI indicators) are aggregated; no individual energy-use telemetry, geolocation, or device-level emissions data are retained.
Data minimisation: dashboards may show age band, region, and job level for diversity reporting; these do not identify a person in isolation.
DSAR and helpline: privacy.office@nordhaven-se.eu and +000 800 000 000 are public channels for general queries; do not submit HR special-category data to shared inboxes.
Art 9 safeguard: if trade-union membership is recorded for representation purposes, store it in the HRIS with strict role-based access; no third-country transfers absent a fresh impact assessment.
No trading instruction: this memo contains no unpublished performance targets, no guidance on orders, and no forward-looking information beyond publicly posted investor presentations.
An external adviser based in a coastal EU city uses a shared tablet for document review; no DOB, device serial, or account details are retained for that role.
