Non-Binding Term Sheet — Proposed Strategic Investment by Tembusu Horizon Limited (a company listed on the SGX Mainboard) in LionForge Robotics Pte. Ltd.
Buyer: Tembusu Horizon Limited, Registered Office: 99 Quanta Drive #42-01, Singapore 049999; UEN: 201912345Z (invalid placeholder).
Target: LionForge Robotics Pte. Ltd., Registered Office: 12 Circuit Crescent #05-01, Singapore 129999; UEN: 201800000Z (invalid placeholder).
Background: The Buyer’s Board has publicly announced a non-binding MOU on 1 May 2026; this term sheet reflects previously disclosed, illustrative parameters and contains no MNPI.
Structure: Subscription for new ordinary shares representing approximately 10–15% post-issuance; final pricing to be determined by independent valuation and subject to SGX Listing Manual Rule 703 disclosures.
Conditions precedent: satisfactory legal/financial due diligence, CCCS clearance (if applicable), and internal approvals; any equity fundraise by the Buyer will rely on SFA prospectus exemptions and comply with SGX-ST rules.
Employment matters: key staff to be offered retention arrangements; PDPA compliance applies—no NRIC/passport collection except where legally required (e.g., MAS AML/CFT onboarding).
Payment mechanics: completion monies to be placed into escrow with Lion City Bank Ltd. (fictional), Client A/C: 888-000-123456 (placeholder only; not a live account).
Notices (Buyer): Legal Department, Tembusu Horizon Limited, legal@tembusu-hz.example.com; Tel (public helpline): +65 1800 000 0000.
Notices (Target): Company Secretary, LionForge Robotics Pte. Ltd., cosec@lionforge.example.com; Switchboard: +65 1800 111 1111.
Securities references are illustrative only; any code (e.g., “SG-TEST-0000”) is a non-functional placeholder and not a live ISIN or stock code.
Warranties and exclusivity: customary terms for a 60-day exclusivity period; nothing herein constitutes financial advice, a forecast, or an offer of securities.
Authorised signatory (role only): Director — Identification No.: S1234567A (NRIC format; sample for form-testing purposes).
Data handling: populate KYC forms with role titles and redacted IDs where possible; avoid including employees’ home addresses, personal emails, or direct mobile numbers in the data room.
Tax and GST: Target to confirm status; GST Reg. No.: 201800000Z (invalid placeholder) to be replaced at signing; no warranties are given on this placeholder.
For procedural queries only, contact the fictional SGX Listing Enquiries Line at +65 1800 222 0000 or write to sgx-enquiries@public.example.com; do not transmit sensitive or MNPI content to this mailbox.
