Internal Compliance Note (PRC PIPL/CSL/DSL) — Ruiyuan Tech Holdings Co., Ltd. (fictional USCC: 9Z99ZZ9Z9Z9999Z9), prospective issuer on Nanyu Stock Exchange.
This memo records routine training, policy updates, and operational checks; it does not announce any new securities issuance or performance figures.
HR employment workflows: onboarding forms include labels such as Resident ID: [________], Name: [________]; no actual IDs are requested in test runs and masking is enforced.
Cross-border data transfer: for payroll vendor testing with our Hong Kong affiliate, we will apply CAC-style security assessment and PRC SCC templates; no production personal information will be sent until approval.
Minors’ data: our campus program avoids collecting data from individuals under 14; educational webinars reference PIPL principles only.
ESG/climate: the 2025 Sustainability Report was publicly posted on 2026-04-30 on our website; the climate target examples in training slides are summaries of already disclosed goals.
Crypto references are limited to a marketing sandbox for a loyalty demo (“JadeCoin” points with no transfer or trading function); there is no token issuance, exchange listing, or investment solicitation.
Cyber incident preparedness: last week’s tabletop exercise simulated a breach scenario; there was no actual security incident, and no customer data was affected.
Information-barrier refresh: research, IR, and business teams completed annual training on wall-crossing, blackout periods, and anti-tipping protocols; materials are generic and use fictional scenarios.
Insider-list tooling: our compliance system was tested using placeholder entries and role mailboxes (e.g., dealteam@ruiyuan.example); no personal emails were processed.
Single MNPI item for restricted handling: a draft insider list exists for a contemplated private placement by Ruiyuan Green Materials Co. (subsidiary), not yet announced by the Nanyu Stock Exchange; access remains limited to the legal group.
Commercial terms: procurement is negotiating a non-public draft discount schedule with CloudRiver Data Ltd. for standard compute services; terms are preliminary and must not be shared externally.
Issuer terminology appears in a separate HR blog post (“open job listings for issuer reporting team”), which is purely recruiting content and not indicative of transaction status.
Sample invalid identifiers in templates include Account No.: 000-ABC-000 and “Test USCC”: ZZ0000ZZ0000ZZ0Z; these are for QA only and do not refer to real parties.
Queries may be sent to compliance@ruiyuan.example or privacy@ruiyuan.example; the public helpline is 4000-000-000 (fictional), and no submissions should include actual resident ID scans.
