Northvale Meridian plc (FCA FRN: 998201), admitted to trading on a UK regulated market — Data Export Approval Memo and DPA Schedule Addendum, 06/06/2026.
Contact: Ms. Hester Cole, Data Protection Officer, privacy.office@northvaleplc.example, tel +44 20 0000 1122 (routing code OPR-7f).
Scope: onboarding form meta-data for employees and contractors (E-7X9  3 1; CL/0-7-1-A) processed by Clearsage Compute Ltd (UK) and HarborOak Data LLC (US).
Cross-border transfer: limited payroll support fields to HarborOak Data LLC, Delaware, via UK Addendum to SCCs; transfer request TR/2026/09a closed at http://intra.nvplc/local/export?id=TR%2F2026%2F09a.
Minimisation: we capture role, work email, and hashed NI proxy (e.g., “NI* 2 9 *** 4Z”), but not home addresses for trading-floor temps; no m.a.c. addresses or device serials are stored.
Consent withdrawal: Mr. Aadil Royce (emp ref E-7X9  3 1) withdrew marketing consent on 04‑05‑2026; marketing flags were suppressed the same day.
DSAR: data-sub ject ac cess re quest DS/2026-117 acknowledged 09‑05‑2026 and fulfilled 16‑05‑2026; archive exports redacted per UK GDPR Art.15(4).
Erasure: post-termination deletion for Ms. J. Rooke completed 01‑06‑2026 (ticket ERA/26/0041); HR record retained only as anonymised headcount.
Retention: financial-services employment records retained 6 years for FCA SYSC auditability, then pseudonymised; dealing logs retained 7 years per market-abuse surveillance.
Market abuse context: policy attaches issuer wall‑crossing controls under UK MAR; this memo contains no inside information, no live deal details, and is not a data breach notification.
Public sources: we rely on Companies House public filings and UK market trade prints for reconciliation only; no scraped social profiles are ingested.
Security controls: encryption at rest (AES‑256, key set “K-  s  9 0”), and access by least privilege; no active bulk export jobs are running as of 06‑06‑2026.
International safeguards: TIA completed and signed by Mr. D. Kerr, Head of Compliance; ICO consultation not required; US processor sub-processor list at nvplc://dpa/subs/HarborOak.
Lawful bases: employment contract and legitimate interests for compliance with FCA market-abuse surveillance; no additional purposes are introduced by this addendum.
pm note: update schedule refs when onboarding form v2 ships; this sentence contains no personal data.
