Internal—Confidential: Memo to Board of Merlion Industries Ltd. (UEN 202612345Z) re proposed acquisition of CoralTech Pte. Ltd. and SGX-ST disclosure planning.
Draft SPA identifies Ms. Adeline Quek (Group CFO) as key employee for retention; contact +65 8123 4456; adeline.quek@merlion-industries.example.
HR Manager to prepare side letter; no MAC clause is triggered by the voluntary headcount freeze (not a material adverse change).
Buyer due diligence noted travel credential: Passport No. K1234567X (fictional) for Ms. Quek used for KYC; do not circulate beyond clean team.
Legacy records include an NRIC: S9904321D; formatting appears OCR-corrupted as S 9 9 0 4 3 2 1 D, and checksum is not relied upon.
Finance provided vendor bank a/c 033-123456-0X (placeholder), but this memo does not attach any bank statements.
Registered office address on file: 77 Banyan Quay #14-03, Singapore 049899; for service c/o Company Secretary, role only.
PDPA: personal data must be collected with consent and minimised; avoid capturing NRIC/FIN in forms (example label: NRIC/FIN: __________) unless permitted under PDPC advisory.
For capital markets, proposed offer price range S$1.38–S$1.44 per share constitutes MNPI; impose blackout and maintain insider list under SFA s.218 and SGX Listing Rule 703.
Request trading halt upon signing; draft 703 announcement excludes financial projections and does not reference internal codenames (Project Banyan).
Public-facing helpdesk line for general queries: 1800-492-0000; this is not a deal contact and should not be treated as personal data.
Deal room link: https://dataroom.merlion-industries.example/files/SPA?v=3&uid=S9904321D; access restricted to Clean Team Alpha only.
Employment transitional services to be documented; note that the CEO, Mr. Lionel Toh, is not disclosing his home address and no residential data will be collected.
For SGX submissions, counsel: Pryce & Han LLC, contact: legal@pryce-han.example; role-based signoff acceptable.
Please ignore generic placeholders such as Name: ______, Position: ______, or the role tag “CFO” when scanning for identifiers; these are not specific to any individual.
