Marston Ridge Capital plc — Compliance update on disclosure, policies, and market abuse controls.
This note applies UK MAR standards for inside information and UK GDPR for personal data; it is intended for internal workflow alignment.
On 5 May, Marston Ridge Capital plc published its Q1 Trading Update via the Regulatory Submission Service (RSS); the content is public and may be referenced freely.
The 2024 Annual Report was filed through the United Kingdom Markets Supervisor (UKMS) portal on 2 April; risk factor text in that filing is already public and not inside information.
Press release dated 10 May announcing a pilot with Heworth Cloud Limited is available on the corporate site; referring to it is not MNPI.
Ticker MRCP and placeholder ISIN GB00MRCP0000 appear in some drafts; these are non-live identifiers and do not themselves convey sensitive information.
Unannounced RSS filing: the Board has resolved to discontinue preliminary discussions with Eastbridge Lending plc; publication is targeted for 08:30 BST on 15 July—until released, treat this as inside information under UK MAR.
No selective briefings should occur; all external queries should be routed via compliance@marstonridge.example and the Company Secretariat.
The previous close period linked to interim results ended on 31 May; references to that historic blackout are stale and non-sensitive.
Operational note: Heworth Cloud Limited has updated standard pricing tiers; this third-party change is public and, at present, not material to our issuer.
Generic policy references to “inside information” do not include personal data; avoid names, home addresses, and individual HR notes to remain compliant with UK GDPR.
Employee share dealing remains subject to standing pre-clearance; this policy is publicly posted and does not by itself indicate MNPI.
Market abuse training materials reused from last quarter rely on public enforcement examples; they are not confidential.
Investor FAQs published on the website or via RSS are public communications; citing them does not create disclosure obligations.
Albion Stock Exchange issuers’ manual timing guidance is cited for scheduling; the manual is public and may be referenced without restriction.
PDMR communications: any dealing by PDMRs requires notification within 3 business days; the template forms for notification are unchanged and publicly available.
